Id,Expected
812,0
813,0
814,1
815,1
816,0
817,0
818,1
819,0
820,1
821,1
822,0
823,1
824,1
825,1
826,0
827,0
828,0
829,1
830,1
831,1
832,1
833,0
834,1
835,1
836,1
837,1
838,0
839,1
840,0
841,0
842,1
843,1
844,0
845,1
846,1
847,1
848,1
849,1
850,1
851,0
852,0
853,1
854,1
855,0
856,1
857,1
858,0
859,1
860,1
861,1
862,1
863,1
864,0
865,0
866,1
867,1
868,0
869,1
870,1
871,1
872,1
873,1
874,1
875,1
876,1
877,1
878,0
879,1
880,0
881,0
882,1
883,0
884,0
885,0
886,1
887,0
888,0
889,1
890,1
891,1
892,1
893,0
894,1
895,1
896,1
897,0
898,1
899,1
900,1
901,0
902,1
903,1
904,1
905,0
906,0
907,1
908,1
909,1
910,1
911,0
912,0
913,0
914,0
915,0
916,1
917,0
918,0
919,1
920,1
921,0
922,1
923,0
924,1
925,0
926,0
927,1
928,1
929,0
930,1
931,0
932,0
933,0
934,0
935,0
936,0
937,0
938,1
939,0
940,0
941,1
942,1
943,0
944,1
945,0
946,0
947,1
948,0
949,1
950,1
951,1
952,0
953,0
954,1
955,0
956,0
957,1
958,1
959,0
960,0
961,0
962,1
963,0
964,1
965,0
966,1
967,1
968,1
969,1
970,1
971,0
972,0
973,1
974,1
975,1
976,0
977,0
978,1
979,0
980,1
981,0
982,1
983,1
984,1
985,0
986,1
987,0
988,1
989,1
990,1
991,1
992,1
993,0
994,1
995,1
996,0
997,0
998,1
999,1
1000,0
1001,1
1002,0
1003,0
1004,0
1005,1
1006,1
1007,1
1008,1
1009,0
1010,1
1011,1
1012,0
1013,1
1014,0
1015,1
1016,1
1017,1
1018,0
1019,1
1020,0
1021,0
1022,1
1023,0
1024,1
1025,1
1026,0
1027,0
1028,1
1029,1
1030,1
1031,1
1032,0
1033,0
1034,0
1035,1
1036,0
1037,0
1038,0
1039,0
1040,0
1041,1
1042,1
1043,1
1044,1
1045,0
1046,0
1047,0
1048,0
1049,0
1050,0
1051,1
1052,1
1053,0
1054,1
1055,1
1056,0
1057,1
1058,1
1059,0
1060,0
1061,0
1062,1
1063,0
1064,1
1065,1
1066,1
1067,0
1068,0
1069,1
1070,1
1071,0
1072,0
1073,0
1074,0
1075,1
1076,1
1077,0
1078,0
1079,0
1080,0
1081,0
1082,0
1083,1
1084,1
1085,1
1086,0
1087,0
1088,0
1089,1
1090,0
1091,0
1092,1
1093,1
1094,0
1095,0
1096,1
1097,0
1098,1
1099,1
1100,0
1101,0
1102,1
1103,1
1104,1
1105,1
1106,0
1107,0
1108,0
1109,1
1110,1
1111,0
1112,1
1113,0
1114,0
1115,1
1116,0
1117,0
1118,0
1119,1
1120,0
1121,1
1122,0
1123,0
1124,1
1125,1
1126,0
1127,1
1128,1
1129,0
1130,1
1131,1
1132,1
1133,1
1134,1
1135,1
1136,0
1137,1
1138,1
1139,1
1140,1
1141,1
1142,0
1143,1
1144,0
1145,1
1146,0
1147,1
1148,0
1149,0
1150,1
1151,0
1152,0
1153,0
1154,1
1155,0
1156,0
1157,1
1158,1
1159,1
1160,1
1161,0
1162,1
1163,0
1164,1
1165,0
1166,0
1167,0
1168,1
1169,1
1170,1
1171,0
1172,0
1173,0
1174,1
1175,0
1176,1
1177,1
1178,1
1179,1
1180,1
1181,1
1182,1
1183,1
1184,0
1185,0
1186,0
1187,0
1188,0
1189,0
1190,0
1191,0
1192,1
1193,0
1194,0
1195,1
1196,1
1197,0
1198,0
1199,1
1200,0
1201,1
1202,0
1203,0
1204,0
1205,1
1206,1
1207,0
1208,0
1209,0
1210,1
1211,1
1212,1
1213,0
1214,1
1215,0
1216,0
1217,1
1218,1
1219,1
1220,1
1221,0
1222,1
1223,0
1224,0
1225,1
1226,1
1227,0
1228,0
1229,1
1230,0
1231,0
1232,0
1233,0
1234,1
1235,0
1236,0
1237,1
1238,0
1239,1
1240,1
1241,0
1242,1
1243,0
1244,0
1245,1
1246,0
1247,0
1248,0
1249,0
1250,1
1251,0
1252,1
1253,0
1254,0
1255,0
1256,0
1257,1
1258,0
1259,0
1260,1
1261,1
1262,1
1263,0
1264,0
1265,0
1266,1
1267,0
1268,0
1269,0
1270,0
1271,1
1272,1
1273,0
1274,1
1275,1
1276,1
1277,0
1278,0
1279,0
1280,0
1281,1
1282,0
1283,1
1284,0
1285,0
1286,1
1287,1
1288,1
1289,1
1290,0
1291,1
1292,0
1293,1
1294,0
1295,1
1296,0
1297,0
1298,1
1299,1
1300,0
1301,0
1302,0
1303,1
1304,1
1305,1
1306,1
1307,0
1308,0
1309,0
1310,1
1311,1
1312,0
1313,0
1314,0
1315,1
1316,0
1317,1
1318,1
1319,0
1320,0
1321,1
1322,0
1323,1
1324,0
1325,0
1326,0
1327,0
1328,1
1329,0
1330,0
1331,0
1332,1
1333,0
1334,0
1335,1
1336,0
1337,1
1338,1
1339,0
1340,0
1341,0
1342,0
1343,0
1344,0
1345,0
1346,1
1347,0
1348,1
1349,0
1350,1
1351,1
1352,1
1353,0
1354,1
1355,1
1356,1
1357,1
1358,0
1359,0
1360,0
1361,1
1362,1
1363,1
1364,0
1365,1
1366,0
1367,0
1368,0
1369,1
1370,0
1371,1
1372,0
1373,1
1374,0
1375,0
1376,0
1377,1
1378,1
1379,0
1380,1
1381,1
1382,1
1383,1
1384,0
1385,0
1386,1
1387,0
1388,1
1389,1
1390,1
1391,0
1392,0
1393,1
1394,0
1395,0
1396,0
1397,0
1398,0
1399,1
1400,1
1401,0
1402,0
1403,0
1404,1
1405,0
1406,0
1407,1
1408,0
1409,1
1410,1
1411,1
1412,0
1413,1
1414,0
1415,0
1416,0
1417,1
1418,1
1419,0
1420,1
1421,1
1422,1
1423,0
1424,0
1425,1
1426,1
1427,0
1428,0
1429,1
1430,0
1431,1
1432,0
1433,0
1434,0
1435,1
1436,0
1437,1
1438,0
1439,1
1440,0
1441,1
1442,0
1443,1
1444,1
1445,0
1446,0
1447,1
1448,1
1449,1
1450,0
1451,1
1452,0
1453,0
1454,0
1455,1
1456,0
1457,0
1458,0
1459,0
1460,0
1461,0
1462,0
1463,1
1464,0
1465,1
1466,0
1467,1
1468,0
1469,1
1470,1
1471,0
1472,0
1473,1
1474,0
1475,0
1476,0
1477,1
1478,0
1479,0
1480,0
1481,1
1482,0
1483,0
1484,1
1485,1
1486,0
1487,0
1488,0
1489,0
1490,1
1491,0
1492,0
1493,1
1494,1
1495,0
1496,0
1497,1
1498,0
1499,0
1500,0
1501,0
1502,1
1503,0
1504,1
1505,1
1506,1
1507,0
1508,1
1509,1
1510,1
1511,1
1512,1
1513,1
1514,1
1515,0
1516,0
1517,0
1518,1
1519,0
1520,0
1521,1
1522,0
1523,0
1524,0
1525,0
1526,0
1527,0
1528,0
1529,0
1530,1
1531,0
1532,1
1533,0
1534,1
1535,1
1536,0
1537,1
1538,1
1539,0
1540,1
1541,0
1542,1
1543,0
1544,0
1545,1
1546,1
1547,0
1548,0
1549,0
1550,1
1551,0
1552,0
1553,0
1554,1
1555,1
1556,1
1557,1
1558,0
1559,1
1560,0
1561,0
1562,1
1563,0
1564,1
1565,0
1566,0
1567,1
1568,0
1569,0
1570,1
1571,1
1572,1
1573,0
1574,1
1575,1
1576,0
1577,1
1578,1
1579,0
1580,0
1581,0
1582,0
1583,0
1584,0
1585,0
1586,0
1587,1
1588,1
1589,1
1590,1
1591,1
1592,1
1593,1
1594,1
1595,1
1596,0
1597,1
1598,0
1599,1
1600,1
1601,0
1602,0
1603,1
1604,1
1605,0
1606,0
1607,1
1608,0
1609,0
1610,0
1611,0
1612,0
1613,1
1614,1
1615,1
1616,1
1617,1
1618,0
1619,1
1620,1
1621,1
1622,0
1623,0
1624,0
1625,0
1626,0
1627,0
1628,1
1629,0
1630,0
1631,1
1632,1
1633,1
1634,1
1635,1
1636,0
1637,0
1638,0
1639,1
1640,1
1641,1
1642,1
1643,0
1644,0
1645,1
1646,1
1647,1
1648,1
1649,1
1650,0
1651,1
1652,1
1653,1
1654,0
1655,0
1656,0
1657,0
1658,0
1659,0
1660,1
1661,0
1662,0
1663,0
1664,1
1665,0
1666,1
1667,1
1668,0
1669,0
1670,1
1671,0
1672,1
1673,0
1674,0
1675,1
1676,1
1677,0
1678,0
1679,1
1680,1
1681,0
1682,0
1683,1
1684,1
1685,1
1686,1
1687,0
1688,0
1689,0
1690,0
1691,0
1692,0
1693,0
1694,1
1695,1
1696,0
1697,1
1698,0
1699,0
1700,1
1701,0
1702,1
1703,1
1704,1
1705,1
1706,0
1707,1
1708,0
1709,0
1710,1
1711,1
1712,0
1713,1
1714,1
1715,0
1716,1
1717,1
1718,1
1719,0
1720,1
1721,1
1722,1
1723,0
1724,1
1725,1
1726,1
1727,1
1728,0
1729,1
1730,0
1731,0
1732,1
1733,1
1734,0
1735,0
1736,1
1737,1
1738,1
1739,1
1740,1
1741,0
1742,0
1743,0
1744,1
1745,0
1746,0
1747,1
1748,1
1749,1
1750,0
1751,0
1752,0
1753,0
1754,0
1755,0
1756,0
1757,1
1758,0
1759,1
1760,1
1761,1
1762,0
1763,1
1764,0
1765,1
1766,1
1767,0
1768,0
1769,0
1770,0
1771,1
1772,0
1773,1
1774,1
1775,1
1776,0
1777,1
1778,0
1779,0
1780,0
1781,0
1782,1
1783,0
1784,1
1785,0
1786,0
1787,0
1788,1
1789,1
1790,1
1791,1
1792,0
1793,0
1794,1
1795,0
1796,1
1797,1
1798,1
1799,1
1800,0
1801,0
1802,1
1803,0
1804,0
1805,0
1806,1
1807,0
1808,0
1809,1
1810,0
1811,0
1812,0
1813,0
1814,0
1815,1
1816,0
1817,1
1818,0
1819,1
1820,1
1821,1
1822,0
1823,0
1824,0
1825,0
1826,1
1827,0
1828,0
1829,0
1830,0
1831,0
1832,0
1833,0
1834,0
1835,1
1836,1
1837,1
1838,1
1839,0
1840,0
1841,1
1842,0
1843,1
1844,0
1845,0
1846,1
1847,1
1848,1
1849,1
1850,1
1851,0
1852,0
1853,1
1854,0
1855,1
1856,1
1857,1
1858,1
1859,1
1860,0
1861,1
1862,1
1863,1
1864,0
1865,0
1866,1
1867,0
1868,0
1869,1
1870,1
1871,0
1872,0
1873,1
1874,1
1875,0
1876,1
1877,0
1878,1
1879,1
1880,1
1881,1
1882,1
1883,1
1884,0
1885,1
1886,1
1887,0
1888,1
1889,0
1890,1
1891,0
1892,0
1893,1
1894,1
1895,0
1896,0
1897,0
1898,0
1899,0
1900,1
1901,0
1902,0
1903,1
1904,1
1905,0
1906,1
1907,1
1908,0
1909,1
1910,1
1911,1
1912,0
1913,1
1914,1
1915,0
1916,1
1917,0
1918,0
1919,1
1920,0
1921,0
1922,1
1923,1
1924,0
1925,1
1926,1
1927,0
1928,0
1929,1
1930,0
1931,1
1932,1
1933,0
1934,0
1935,1
1936,0
1937,0
1938,0
1939,1
1940,0
1941,1
1942,0
1943,1
1944,1
1945,1
1946,0
1947,0
1948,1
1949,0
1950,1
1951,0
1952,1
1953,0
1954,0
1955,0
1956,1
1957,1
1958,0
1959,1
1960,0
1961,0
1962,1
1963,0
1964,1
1965,0
1966,1
1967,1
1968,1
1969,1
1970,0
1971,1
1972,0
1973,0
1974,0
1975,1
1976,0
1977,1
1978,1
1979,0
1980,1
1981,0
1982,0
1983,1
1984,1
1985,0
1986,1
1987,1
1988,1
1989,1
1990,1
1991,1
1992,0
1993,0
1994,0
1995,1
1996,1
1997,0
1998,1
1999,0
2000,0
2001,1
2002,0
2003,1
2004,1
2005,0
2006,0
2007,0
2008,0
2009,1
2010,0
2011,1
2012,1
2013,0
2014,0
2015,1
2016,0
2017,1
2018,1
2019,0
2020,1
2021,1
2022,0
2023,0
2024,0
2025,0
2026,1
2027,1
2028,1
2029,1
2030,0
2031,0
2032,1
2033,1
2034,1
2035,0
2036,1
2037,0
2038,1
2039,0
2040,1
2041,0
2042,0
2043,1
2044,1
2045,1
2046,0
2047,1
2048,0
2049,1
2050,1
2051,0
2052,1
2053,0
2054,0
2055,1
2056,1
2057,1
2058,1
2059,0
2060,1
2061,1
2062,1
2063,1
2064,0
2065,1
2066,1
2067,1
2068,1
2069,1
2070,1
2071,0
2072,1
2073,1
2074,0
2075,1
2076,0
2077,0
2078,0
2079,1
2080,0
2081,0
2082,1
2083,0
2084,0
2085,1
2086,1
2087,1
2088,0
2089,0
2090,1
2091,0
2092,0
2093,1
2094,1
2095,0
2096,0
2097,0
2098,1
2099,1
2100,0
2101,0
2102,1
2103,0
2104,1
2105,0
2106,0
2107,0
2108,0
2109,1
2110,1
2111,1
2112,0
2113,0
2114,0
2115,1
2116,1
2117,0
2118,1
2119,1
2120,1
2121,1
2122,0
2123,1
2124,1
2125,0
2126,1
2127,0
2128,0
2129,1
2130,1
2131,1
2132,1
2133,1
2134,1
2135,0
2136,1
2137,0
2138,1
2139,0
2140,0
2141,1
2142,0
2143,0
2144,0
2145,1
2146,1
2147,1
2148,1
2149,0
2150,0
2151,0
2152,1
2153,0
2154,0
2155,1
2156,1
2157,0
2158,1
2159,0
2160,0
2161,0
2162,0
2163,0
2164,0
2165,1
2166,1
2167,1
2168,0
2169,0
2170,1
2171,1
2172,0
2173,0
2174,0
2175,0
2176,0
2177,0
2178,1
2179,0
2180,0
2181,1
2182,1
2183,0
2184,0
2185,1
2186,0
2187,1
2188,1
2189,1
2190,1
2191,1
2192,1
2193,0
2194,1
2195,1
2196,1
2197,1
2198,1
2199,1
2200,1
2201,1
2202,0
2203,0
2204,0
2205,1
2206,0
2207,0
2208,0
2209,0
2210,1
2211,0
2212,0
2213,0
2214,0
2215,0
2216,1
2217,1
2218,1
2219,1
2220,0
2221,1
2222,1
2223,0
2224,0
2225,1
2226,1
2227,0
2228,1
2229,1
2230,0
2231,0
2232,1
2233,0
2234,0
2235,1
2236,0
2237,0
2238,0
2239,0
2240,0
2241,1
2242,1
2243,1
2244,0
2245,1
2246,0
2247,0
2248,1
2249,0
2250,0
2251,0
2252,0
2253,0
2254,0
2255,1
2256,0
2257,1
2258,0
2259,1
2260,1
2261,1
2262,0
2263,1
2264,0
2265,1
2266,1
2267,1
2268,1
2269,0
2270,1
2271,1
2272,1
2273,1
2274,1
2275,0
2276,0
2277,1
2278,0
2279,1
2280,0
2281,1
2282,0
2283,1
2284,0
2285,1
2286,0
2287,0
2288,0
2289,1
2290,1
2291,0
2292,0
2293,1
2294,0
2295,0
2296,1
2297,0
2298,1
2299,0
2300,0
2301,0
2302,1
2303,0
2304,1
2305,1
2306,1
2307,0
2308,1
2309,1
2310,1
2311,1
2312,1
2313,1
2314,1
2315,1
2316,0
2317,0
2318,1
2319,1
2320,1
2321,1
2322,1
2323,1
2324,1
2325,0
2326,0
2327,1
2328,1
2329,0
2330,0
2331,0
2332,1
2333,0
2334,0
2335,1
2336,0
2337,0
2338,1
2339,0
2340,1
2341,1
2342,1
2343,1
2344,0
2345,0
2346,0
2347,1
2348,1
2349,1
2350,1
2351,1
2352,1
2353,1
2354,1
2355,1
2356,0
2357,0
2358,1
2359,0
2360,0
2361,0
2362,0
2363,0
2364,0
2365,1
2366,1
2367,0
2368,1
2369,0
2370,0
2371,0
2372,0
2373,0
2374,1
2375,0
2376,1
2377,0
2378,1
2379,0
2380,1
2381,0
2382,0
2383,0
2384,0
2385,1
2386,1
2387,1
2388,0
2389,0
2390,1
2391,0
2392,0
2393,0
2394,1
2395,0
2396,0
2397,1
2398,0
2399,1
2400,0
2401,1
2402,0
2403,0
2404,0
2405,1
2406,0
2407,0
2408,1
2409,0
2410,0
2411,1
2412,0
2413,0
2414,1
2415,1
2416,0
2417,1
2418,1
2419,1
2420,0
2421,1
2422,0
2423,1
2424,1
2425,1
2426,1
2427,1
2428,1
2429,0
2430,1
2431,1
2432,0
2433,1
2434,0
2435,1
2436,1
2437,1
2438,0
2439,0
2440,1
2441,0
2442,0
2443,0
2444,0
2445,1
2446,0
2447,0
2448,0
2449,0
2450,1
2451,0
2452,1
2453,1
2454,1
2455,1
2456,0
2457,1
2458,0
2459,0
2460,0
2461,0
2462,1
2463,0
2464,1
2465,1
2466,1
2467,0
2468,0
2469,1
2470,0
2471,1
2472,1
2473,0
2474,0
2475,0
2476,0
2477,1
2478,1
2479,1
2480,1
2481,1
2482,1
2483,1
2484,0
2485,1
2486,0
2487,1
2488,1
2489,0
2490,1
2491,1
2492,0
2493,1
2494,1
2495,1
2496,0
2497,1
2498,0
2499,1
2500,1
2501,1
2502,0
2503,0
2504,0
2505,0
2506,0
2507,0
2508,0
2509,0
2510,1
2511,1
2512,1
2513,0
2514,1
2515,0
2516,0
2517,0
2518,1
2519,1
2520,1
2521,1
2522,0
2523,1
2524,1
2525,0
2526,1
2527,1
2528,1
2529,1
2530,0
2531,1
2532,0
2533,1
2534,0
2535,1
2536,1
2537,0
2538,1
2539,1
2540,0
2541,0
2542,1
2543,1
2544,0
2545,0
2546,1
2547,0
2548,1
2549,1
2550,1
2551,1
2552,1
2553,1
2554,0
2555,0
2556,0
2557,0
2558,0
2559,1
2560,0
2561,1
2562,1
2563,0
2564,1
2565,0
2566,0
2567,1
2568,1
2569,1
2570,0
2571,0
2572,1
2573,0
2574,0
2575,1
2576,1
2577,1
2578,0
2579,1
2580,1
2581,0
2582,1
2583,0
2584,0
2585,1
2586,1
2587,1
2588,0
2589,0
2590,0
2591,1
2592,1
2593,1
2594,0
2595,0
2596,1
2597,1
2598,1
2599,0
2600,0
2601,0
2602,1
2603,1
2604,0
2605,1
2606,0
2607,1
2608,0
2609,0
2610,1
2611,1
2612,0
2613,1
2614,1
2615,1
2616,1
2617,1
2618,0
2619,0
2620,0
2621,1
2622,1
2623,1
2624,1
2625,0
2626,0
2627,0
2628,0
2629,1
2630,0
2631,0
2632,0
2633,1
2634,0
2635,1
2636,1
2637,0
2638,0
2639,0
2640,0
2641,0
2642,1
2643,1
2644,0
2645,1
2646,0
2647,0
2648,0
2649,1
2650,1
2651,1
2652,1
2653,0
2654,0
2655,0
2656,1
2657,1
2658,1
2659,1
2660,1
2661,0
2662,1
2663,1
2664,0
2665,0
2666,1
2667,1
2668,1
2669,1
2670,1
2671,1
2672,1
2673,0
2674,1
2675,0
2676,1
2677,1
2678,1
2679,1
2680,1
2681,1
2682,0
2683,1
2684,1
2685,1
2686,0
2687,0
2688,0
2689,0
2690,1
2691,0
2692,1
2693,1
2694,1
2695,0
2696,0
2697,1
2698,1
2699,1
2700,1
2701,1
2702,1
2703,0
2704,0
2705,0
2706,1
2707,1
2708,1
2709,1
2710,0
2711,0
2712,1
2713,1
2714,1
2715,1
2716,1
2717,0
2718,0
2719,0
2720,1
2721,1
2722,1
2723,0
2724,0
2725,1
2726,0
2727,1
2728,1
2729,1
2730,1
2731,0
2732,0
2733,0
2734,0
2735,1
2736,0
2737,0
2738,1
2739,0
2740,1
2741,0
2742,0
2743,1
2744,0
2745,1
2746,0
2747,0
2748,1
2749,0
2750,1
2751,1
2752,1
2753,0
2754,1
2755,1
2756,0
2757,1
2758,0
2759,1
2760,1
2761,1
2762,1
2763,0
2764,1
2765,0
2766,0
2767,0
2768,1
2769,1
2770,1
2771,1
2772,1
2773,0
2774,0
2775,0
2776,1
2777,1
2778,1
2779,0
2780,0
2781,0
2782,1
2783,0
2784,0
2785,1
2786,0
2787,1
2788,0
2789,1
2790,0
2791,0
2792,0
2793,0
2794,0
2795,1
2796,0
2797,1
2798,0
2799,0
2800,1
2801,1
2802,1
2803,1
2804,1
2805,0
2806,0
2807,0
2808,1
2809,1
2810,0
2811,1
2812,1
2813,0
2814,0
2815,0
2816,1
2817,1
2818,1
2819,0
2820,0
2821,0
2822,1
2823,1
2824,0
2825,1
2826,1
2827,1
2828,1
2829,0
2830,1
2831,0
2832,1
2833,1
2834,1
2835,0
2836,1
2837,0
2838,1
2839,0
2840,0
2841,0
2842,0
2843,0
2844,0
2845,1
2846,0
2847,1
2848,1
2849,1
2850,1
2851,1
2852,1
2853,1
2854,0
2855,1
2856,0
2857,0
2858,0
2859,0
2860,1
2861,0
2862,1
2863,0
2864,0
2865,0
2866,1
2867,1
2868,1
2869,0
2870,0
2871,1
2872,0
2873,0
2874,0
2875,0
2876,1
2877,1
2878,1
2879,1
2880,0
2881,1
2882,0
2883,1
2884,1
2885,0
2886,1
2887,0
2888,1
2889,0
2890,1
2891,0
2892,0
2893,0
2894,1
2895,1
2896,1
2897,0
2898,0
2899,0
2900,1
2901,1
2902,0
2903,0
2904,1
2905,1
2906,1
2907,0
2908,0
2909,0
2910,0
2911,0
2912,0
2913,1
2914,1
2915,0
2916,1
2917,1
2918,0
2919,1
2920,1
2921,1
2922,1
2923,0
2924,1
2925,1
2926,1
2927,1
2928,1
2929,0
2930,1
2931,1
2932,0
2933,0
2934,0
2935,1
2936,1
2937,1
2938,0
2939,0
2940,1
2941,0
2942,0
2943,1
2944,1
2945,0
2946,0
2947,1
2948,1
2949,1
2950,0
2951,1
2952,0
2953,1
2954,1
2955,1
2956,0
2957,1
2958,0
2959,1
2960,0
2961,0
2962,1
2963,0
2964,1
2965,0
2966,1
2967,1
2968,1
2969,1
2970,0
2971,0
2972,0
2973,0
2974,0
2975,0
2976,0
2977,0
2978,1
2979,1
2980,0
2981,0
2982,0
2983,0
2984,0
2985,0
2986,0
2987,0
2988,0
2989,1
2990,1
2991,1
2992,1
2993,1
2994,0
2995,1
2996,0
